2018-11-09 21:51:13.463973: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-09 21:51:26.255112: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 21:51:26.255233: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: AIRC-01
 88/100 [=========================>....] - ETA: 46s - loss: 0.6842 - acc: 0.8143 - top_k_categorical_accuracy: 0.9535
 89/100 [=========================>....] - ETA: 42s - loss: 0.6842 - acc: 0.8146 - top_k_categorical_accuracy: 0.9537
 90/100 [==========================>...] - ETA: 38s - loss: 0.6833 - acc: 0.8149 - top_k_categorical_accuracy: 0.9535
 91/100 [==========================>...] - ETA: 34s - loss: 0.6839 - acc: 0.8152 - top_k_categorical_accuracy: 0.9536
 92/100 [==========================>...] - ETA: 31s - loss: 0.6844 - acc: 0.8142 - top_k_categorical_accuracy: 0.9541
 93/100 [==========================>...] - ETA: 27s - loss: 0.6815 - acc: 0.8152 - top_k_categorical_accuracy: 0.9546
 94/100 [===========================>..] - ETA: 23s - loss: 0.6817 - acc: 0.8158 - top_k_categorical_accuracy: 0.9545
 95/100 [===========================>..] - ETA: 19s - loss: 0.6792 - acc: 0.8161 - top_k_categorical_accuracy: 0.9549
 96/100 [===========================>..] - ETA: 15s - loss: 0.6774 - acc: 0.8161 - top_k_categorical_accuracy: 0.9554
 97/100 [============================>.] - ETA: 11s - loss: 0.6760 - acc: 0.8167 - top_k_categorical_accuracy: 0.9555
 98/100 [============================>.] - ETA: 7s - loss: 0.6759 - acc: 0.8166 - top_k_categorical_accuracy: 0.9554 
 99/100 [============================>.] - ETA: 3s - loss: 0.6762 - acc: 0.8166 - top_k_categorical_accuracy: 0.9555
100/100 [==============================] - 410s 4s/step - loss: 0.6748 - acc: 0.8169 - top_k_categorical_accuracy: 0.9556 - val_loss: 1.5929 - val_acc: 0.5969 - val_top_k_categorical_accuracy: 0.8500

Epoch 00021: val_loss did not improve from 1.54154
Epoch 22/1000

  1/100 [..............................] - ETA: 6:06 - loss: 0.5450 - acc: 0.8125 - top_k_categorical_accuracy: 1.0000
  2/100 [..............................] - ETA: 6:06 - loss: 0.4295 - acc: 0.8594 - top_k_categorical_accuracy: 1.0000
  3/100 [..............................] - ETA: 6:05 - loss: 0.6060 - acc: 0.7812 - top_k_categorical_accuracy: 0.9792
  4/100 [>.............................] - ETA: 6:05 - loss: 0.5630 - acc: 0.8047 - top_k_categorical_accuracy: 0.9766
  5/100 [>.............................] - ETA: 6:04 - loss: 0.5246 - acc: 0.8250 - top_k_categorical_accuracy: 0.9750
  6/100 [>.............................] - ETA: 6:01 - loss: 0.5204 - acc: 0.8333 - top_k_categorical_accuracy: 0.9740
  7/100 [=>............................] - ETA: 5:57 - loss: 0.5186 - acc: 0.8393 - top_k_categorical_accuracy: 0.9732
  8/100 [=>............................] - ETA: 5:53 - loss: 0.5739 - acc: 0.8203 - top_k_categorical_accuracy: 0.9648
  9/100 [=>............................] - ETA: 5:49 - loss: 0.5705 - acc: 0.8299 - top_k_categorical_accuracy: 0.9653
 10/100 [==>...........................] - ETA: 5:45 - loss: 0.5829 - acc: 0.8281 - top_k_categorical_accuracy: 0.9656
 11/100 [==>...........................] - ETA: 5:42 - loss: 0.5983 - acc: 0.8267 - top_k_categorical_accuracy: 0.9659
 12/100 [==>...........................] - ETA: 5:39 - loss: 0.6093 - acc: 0.8281 - top_k_categorical_accuracy: 0.9661
 13/100 [==>...........................] - ETA: 5:35 - loss: 0.6036 - acc: 0.8293 - top_k_categorical_accuracy: 0.9663
 14/100 [===>..........................] - ETA: 5:31 - loss: 0.5994 - acc: 0.8281 - top_k_categorical_accuracy: 0.9688
 15/100 [===>..........................] - ETA: 5:27 - loss: 0.6129 - acc: 0.8271 - top_k_categorical_accuracy: 0.9667
 16/100 [===>..........................] - ETA: 5:23 - loss: 0.6050 - acc: 0.8320 - top_k_categorical_accuracy: 0.9648
 17/100 [====>.........................] - ETA: 5:19 - loss: 0.5975 - acc: 0.8346 - top_k_categorical_accuracy: 0.9669
 18/100 [====>.........................] - ETA: 5:16 - loss: 0.6309 - acc: 0.8316 - top_k_categorical_accuracy: 0.9635
 19/100 [====>.........................] - ETA: 5:12 - loss: 0.6242 - acc: 0.8339 - top_k_categorical_accuracy: 0.9655
 20/100 [=====>........................] - ETA: 5:08 - loss: 0.6440 - acc: 0.8297 - top_k_categorical_accuracy: 0.9625
 21/100 [=====>........................] - ETA: 5:04 - loss: 0.6497 - acc: 0.8304 - top_k_categorical_accuracy: 0.9613
 22/100 [=====>........................] - ETA: 5:00 - loss: 0.6528 - acc: 0.8281 - top_k_categorical_accuracy: 0.9602
 23/100 [=====>........................] - ETA: 4:56 - loss: 0.6577 - acc: 0.8261 - top_k_categorical_accuracy: 0.9579
 24/100 [======>.......................] - ETA: 4:52 - loss: 0.6541 - acc: 0.8242 - top_k_categorical_accuracy: 0.9570
 25/100 [======>.......................] - ETA: 4:49 - loss: 0.6425 - acc: 0.8263 - top_k_categorical_accuracy: 0.9587
 26/100 [======>.......................] - ETA: 4:45 - loss: 0.6409 - acc: 0.8245 - top_k_categorical_accuracy: 0.9591
 27/100 [=======>......................] - ETA: 4:41 - loss: 0.6456 - acc: 0.8252 - top_k_categorical_accuracy: 0.9583
 28/100 [=======>......................] - ETA: 4:37 - loss: 0.6482 - acc: 0.8248 - top_k_categorical_accuracy: 0.9587
 29/100 [=======>......................] - ETA: 4:33 - loss: 0.6511 - acc: 0.8265 - top_k_categorical_accuracy: 0.9569
 30/100 [========>.....................] - ETA: 4:30 - loss: 0.6532 - acc: 0.8260 - top_k_categorical_accuracy: 0.9573
 31/100 [========>.....................] - ETA: 4:26 - loss: 0.6639 - acc: 0.8236 - top_k_categorical_accuracy: 0.9567
 32/100 [========>.....................] - ETA: 4:22 - loss: 0.6658 - acc: 0.8223 - top_k_categorical_accuracy: 0.9570
 33/100 [========>.....................] - ETA: 4:19 - loss: 0.6610 - acc: 0.8248 - top_k_categorical_accuracy: 0.9574
 34/100 [=========>....................] - ETA: 4:15 - loss: 0.6624 - acc: 0.8244 - top_k_categorical_accuracy: 0.9577
 35/100 [=========>....................] - ETA: 4:11 - loss: 0.6710 - acc: 0.8223 - top_k_categorical_accuracy: 0.9571
 36/100 [=========>....................] - ETA: 4:07 - loss: 0.6691 - acc: 0.8229 - top_k_categorical_accuracy: 0.9583
 37/100 [==========>...................] - ETA: 4:04 - loss: 0.6699 - acc: 0.8218 - top_k_categorical_accuracy: 0.9586
 38/100 [==========>...................] - ETA: 4:00 - loss: 0.6689 - acc: 0.8224 - top_k_categorical_accuracy: 0.9589
 39/100 [==========>...................] - ETA: 3:56 - loss: 0.6613 - acc: 0.8253 - top_k_categorical_accuracy: 0.9599
 40/100 [===========>..................] - ETA: 3:52 - loss: 0.6666 - acc: 0.8234 - top_k_categorical_accuracy: 0.9578
 41/100 [===========>..................] - ETA: 3:48 - loss: 0.6629 - acc: 0.8239 - top_k_categorical_accuracy: 0.9588
 42/100 [===========>..................] - ETA: 3:44 - loss: 0.6681 - acc: 0.8222 - top_k_categorical_accuracy: 0.9583
 43/100 [===========>..................] - ETA: 3:41 - loss: 0.6779 - acc: 0.8212 - top_k_categorical_accuracy: 0.9571
 44/100 [============>.................] - ETA: 3:37 - loss: 0.6781 - acc: 0.8210 - top_k_categorical_accuracy: 0.9567
 45/100 [============>.................] - ETA: 3:34 - loss: 0.6737 - acc: 0.8222 - top_k_categorical_accuracy: 0.9563
 46/100 [============>.................] - ETA: 3:30 - loss: 0.6705 - acc: 0.8227 - top_k_categorical_accuracy: 0.9565
 47/100 [=============>................] - ETA: 3:26 - loss: 0.6767 - acc: 0.8211 - top_k_categorical_accuracy: 0.9561
 48/100 [=============>................] - ETA: 3:22 - loss: 0.6790 - acc: 0.8223 - top_k_categorical_accuracy: 0.9557
 49/100 [=============>................] - ETA: 3:19 - loss: 0.6849 - acc: 0.8189 - top_k_categorical_accuracy: 0.9554
 50/100 [==============>...............] - ETA: 3:15 - loss: 0.6929 - acc: 0.8144 - top_k_categorical_accuracy: 0.9544
 51/100 [==============>...............] - ETA: 3:11 - loss: 0.6879 - acc: 0.8162 - top_k_categorical_accuracy: 0.9547
 52/100 [==============>...............] - ETA: 3:07 - loss: 0.6844 - acc: 0.8173 - top_k_categorical_accuracy: 0.9549
 53/100 [==============>...............] - ETA: 3:03 - loss: 0.6800 - acc: 0.8184 - top_k_categorical_accuracy: 0.9558
 54/100 [===============>..............] - ETA: 2:59 - loss: 0.6801 - acc: 0.8194 - top_k_categorical_accuracy: 0.9560
 55/100 [===============>..............] - ETA: 2:55 - loss: 0.6764 - acc: 0.8210 - top_k_categorical_accuracy: 0.9563
 56/100 [===============>..............] - ETA: 2:51 - loss: 0.6739 - acc: 0.8220 - top_k_categorical_accuracy: 0.9570
 57/100 [================>.............] - ETA: 2:47 - loss: 0.6762 - acc: 0.8218 - top_k_categorical_accuracy: 0.9567
 58/100 [================>.............] - ETA: 2:43 - loss: 0.6802 - acc: 0.8195 - top_k_categorical_accuracy: 0.9553
 59/100 [================>.............] - ETA: 2:39 - loss: 0.6771 - acc: 0.8204 - top_k_categorical_accuracy: 0.9560
 60/100 [=================>............] - ETA: 2:35 - loss: 0.6804 - acc: 0.8193 - top_k_categorical_accuracy: 0.9563
 61/100 [=================>............] - ETA: 2:31 - loss: 0.6840 - acc: 0.8186 - top_k_categorical_accuracy: 0.9559
 62/100 [=================>............] - ETA: 2:28 - loss: 0.6837 - acc: 0.8180 - top_k_categorical_accuracy: 0.9556
 63/100 [=================>............] - ETA: 2:24 - loss: 0.6814 - acc: 0.8189 - top_k_categorical_accuracy: 0.9559
 64/100 [==================>...........] - ETA: 2:20 - loss: 0.6785 - acc: 0.8198 - top_k_categorical_accuracy: 0.9565
 65/100 [==================>...........] - ETA: 2:16 - loss: 0.6766 - acc: 0.8212 - top_k_categorical_accuracy: 0.9567
 66/100 [==================>...........] - ETA: 2:12 - loss: 0.6757 - acc: 0.8201 - top_k_categorical_accuracy: 0.9574
 67/100 [===================>..........] - ETA: 2:08 - loss: 0.6739 - acc: 0.8209 - top_k_categorical_accuracy: 0.9576
 68/100 [===================>..........] - ETA: 2:04 - loss: 0.6705 - acc: 0.8217 - top_k_categorical_accuracy: 0.9582
 69/100 [===================>..........] - ETA: 2:00 - loss: 0.6663 - acc: 0.8234 - top_k_categorical_accuracy: 0.9583
 70/100 [====================>.........] - ETA: 1:56 - loss: 0.6623 - acc: 0.8246 - top_k_categorical_accuracy: 0.9589
 71/100 [====================>.........] - ETA: 1:52 - loss: 0.6648 - acc: 0.8235 - top_k_categorical_accuracy: 0.9591
 72/100 [====================>.........] - ETA: 1:48 - loss: 0.6611 - acc: 0.8247 - top_k_categorical_accuracy: 0.9596
 73/100 [====================>.........] - ETA: 1:45 - loss: 0.6630 - acc: 0.8236 - top_k_categorical_accuracy: 0.9593
 74/100 [=====================>........] - ETA: 1:41 - loss: 0.6656 - acc: 0.8235 - top_k_categorical_accuracy: 0.9586
 75/100 [=====================>........] - ETA: 1:37 - loss: 0.6676 - acc: 0.8225 - top_k_categorical_accuracy: 0.9587
 76/100 [=====================>........] - ETA: 1:33 - loss: 0.6679 - acc: 0.8220 - top_k_categorical_accuracy: 0.9585
 77/100 [======================>.......] - ETA: 1:29 - loss: 0.6681 - acc: 0.8218 - top_k_categorical_accuracy: 0.9586
 78/100 [======================>.......] - ETA: 1:25 - loss: 0.6690 - acc: 0.8217 - top_k_categorical_accuracy: 0.9579
 79/100 [======================>.......] - ETA: 1:21 - loss: 0.6687 - acc: 0.8208 - top_k_categorical_accuracy: 0.9585
 80/100 [=======================>......] - ETA: 1:17 - loss: 0.6662 - acc: 0.8215 - top_k_categorical_accuracy: 0.9590
 81/100 [=======================>......] - ETA: 1:13 - loss: 0.6618 - acc: 0.8233 - top_k_categorical_accuracy: 0.9595
 82/100 [=======================>......] - ETA: 1:09 - loss: 0.6587 - acc: 0.8247 - top_k_categorical_accuracy: 0.9600
 83/100 [=======================>......] - ETA: 1:06 - loss: 0.6580 - acc: 0.8249 - top_k_categorical_accuracy: 0.9605
 84/100 [========================>.....] - ETA: 1:02 - loss: 0.6578 - acc: 0.8248 - top_k_categorical_accuracy: 0.9602
 85/100 [========================>.....] - ETA: 58s - loss: 0.6557 - acc: 0.8254 - top_k_categorical_accuracy: 0.9603 
 86/100 [========================>.....] - ETA: 54s - loss: 0.6573 - acc: 0.8245 - top_k_categorical_accuracy: 0.9600
 87/100 [=========================>....] - ETA: 50s - loss: 0.6544 - acc: 0.8254 - top_k_categorical_accuracy: 0.9605
 88/100 [=========================>....] - ETA: 46s - loss: 0.6534 - acc: 0.8256 - top_k_categorical_accuracy: 0.9609
 89/100 [=========================>....] - ETA: 42s - loss: 0.6518 - acc: 0.8262 - top_k_categorical_accuracy: 0.9610
 90/100 [==========================>...] - ETA: 38s - loss: 0.6535 - acc: 0.8260 - top_k_categorical_accuracy: 0.9611
 91/100 [==========================>...] - ETA: 34s - loss: 0.6542 - acc: 0.8255 - top_k_categorical_accuracy: 0.9612
 92/100 [==========================>...] - ETA: 31s - loss: 0.6528 - acc: 0.8261 - top_k_categorical_accuracy: 0.9609
 93/100 [==========================>...] - ETA: 27s - loss: 0.6541 - acc: 0.8259 - top_k_categorical_accuracy: 0.9610
 94/100 [===========================>..] - ETA: 23s - loss: 0.6551 - acc: 0.8248 - top_k_categorical_accuracy: 0.9614
 95/100 [===========================>..] - ETA: 19s - loss: 0.6568 - acc: 0.8247 - top_k_categorical_accuracy: 0.9612
 96/100 [===========================>..] - ETA: 15s - loss: 0.6631 - acc: 0.8232 - top_k_categorical_accuracy: 0.9600
 97/100 [============================>.] - ETA: 11s - loss: 0.6612 - acc: 0.8235 - top_k_categorical_accuracy: 0.9601
 98/100 [============================>.] - ETA: 7s - loss: 0.6596 - acc: 0.8233 - top_k_categorical_accuracy: 0.9601 
 99/100 [============================>.] - ETA: 3s - loss: 0.6577 - acc: 0.8235 - top_k_categorical_accuracy: 0.9599
100/100 [==============================] - 411s 4s/step - loss: 0.6598 - acc: 0.8231 - top_k_categorical_accuracy: 0.9600 - val_loss: 1.6407 - val_acc: 0.5500 - val_top_k_categorical_accuracy: 0.8219

Epoch 00022: val_loss did not improve from 1.54154
Epoch 23/1000

  1/100 [..............................] - ETA: 6:25 - loss: 0.9903 - acc: 0.7812 - top_k_categorical_accuracy: 0.8750
  2/100 [..............................] - ETA: 6:16 - loss: 0.7621 - acc: 0.7969 - top_k_categorical_accuracy: 0.9219
  3/100 [..............................] - ETA: 6:12 - loss: 0.7260 - acc: 0.7812 - top_k_categorical_accuracy: 0.9375
  4/100 [>.............................] - ETA: 6:09 - loss: 0.7096 - acc: 0.7812 - top_k_categorical_accuracy: 0.9531
  5/100 [>.............................] - ETA: 6:05 - loss: 0.6926 - acc: 0.7750 - top_k_categorical_accuracy: 0.9625
  6/100 [>.............................] - ETA: 6:03 - loss: 0.6871 - acc: 0.7812 - top_k_categorical_accuracy: 0.9688
  7/100 [=>............................] - ETA: 5:58 - loss: 0.6831 - acc: 0.7902 - top_k_categorical_accuracy: 0.9688
  8/100 [=>............................] - ETA: 5:56 - loss: 0.6767 - acc: 0.7930 - top_k_categorical_accuracy: 0.9688
  9/100 [=>............................] - ETA: 5:53 - loss: 0.6616 - acc: 0.8021 - top_k_categorical_accuracy: 0.9688
 10/100 [==>...........................] - ETA: 5:49 - loss: 0.6234 - acc: 0.8156 - top_k_categorical_accuracy: 0.9719
 11/100 [==>...........................] - ETA: 5:46 - loss: 0.6194 - acc: 0.8182 - top_k_categorical_accuracy: 0.9716
 12/100 [==>...........................] - ETA: 5:42 - loss: 0.6321 - acc: 0.8099 - top_k_categorical_accuracy: 0.9661
 13/100 [==>...........................] - ETA: 5:38 - loss: 0.6221 - acc: 0.8149 - top_k_categorical_accuracy: 0.9639
 14/100 [===>..........................] - ETA: 5:34 - loss: 0.6231 - acc: 0.8103 - top_k_categorical_accuracy: 0.9665
 15/100 [===>..........................] - ETA: 5:30 - loss: 0.6415 - acc: 0.8063 - top_k_categorical_accuracy: 0.9646
 16/100 [===>..........................] - ETA: 5:26 - loss: 0.6472 - acc: 0.8105 - top_k_categorical_accuracy: 0.9648
 17/100 [====>.........................] - ETA: 5:22 - loss: 0.6318 - acc: 0.8199 - top_k_categorical_accuracy: 0.9669
 18/100 [====>.........................] - ETA: 5:18 - loss: 0.6492 - acc: 0.8212 - top_k_categorical_accuracy: 0.9635
 19/100 [====>.........................] - ETA: 5:14 - loss: 0.6775 - acc: 0.8125 - top_k_categorical_accuracy: 0.9622
 20/100 [=====>........................] - ETA: 5:09 - loss: 0.6784 - acc: 0.8156 - top_k_categorical_accuracy: 0.9609
 21/100 [=====>........................] - ETA: 5:05 - loss: 0.6746 - acc: 0.8155 - top_k_categorical_accuracy: 0.9628
 22/100 [=====>........................] - ETA: 5:01 - loss: 0.6740 - acc: 0.8153 - top_k_categorical_accuracy: 0.9631
 23/100 [=====>........................] - ETA: 4:58 - loss: 0.6708 - acc: 0.8152 - top_k_categorical_accuracy: 0.9633
 24/100 [======>.......................] - ETA: 4:54 - loss: 0.6762 - acc: 0.8112 - top_k_categorical_accuracy: 0.9635
 25/100 [======>.......................] - ETA: 4:50 - loss: 0.6649 - acc: 0.8175 - top_k_categorical_accuracy: 0.9650
 26/100 [======>.......................] - ETA: 4:46 - loss: 0.6548 - acc: 0.8197 - top_k_categorical_accuracy: 0.9651
 27/100 [=======>......................] - ETA: 4:42 - loss: 0.6657 - acc: 0.8183 - top_k_categorical_accuracy: 0.9630
 28/100 [=======>......................] - ETA: 4:39 - loss: 0.6674 - acc: 0.8181 - top_k_categorical_accuracy: 0.9632
 29/100 [=======>......................] - ETA: 4:35 - loss: 0.6532 - acc: 0.8244 - top_k_categorical_accuracy: 0.9644
 30/100 [========>.....................] - ETA: 4:31 - loss: 0.6507 - acc: 0.8240 - top_k_categorical_accuracy: 0.9656
 31/100 [========>.....................] - ETA: 4:27 - loss: 0.6397 - acc: 0.8286 - top_k_categorical_accuracy: 0.9667
 32/100 [========>.....................] - ETA: 4:23 - loss: 0.6388 - acc: 0.8271 - top_k_categorical_accuracy: 0.9668
 33/100 [========>.....................] - ETA: 4:19 - loss: 0.6517 - acc: 0.8220 - top_k_categorical_accuracy: 0.9659
 34/100 [=========>....................] - ETA: 4:15 - loss: 0.6462 - acc: 0.8254 - top_k_categorical_accuracy: 0.9660
 35/100 [=========>....................] - ETA: 4:11 - loss: 0.6412 - acc: 0.8268 - top_k_categorical_accuracy: 0.9670
 36/100 [=========>....................] - ETA: 4:07 - loss: 0.6330 - acc: 0.8290 - top_k_categorical_accuracy: 0.9670
 37/100 [==========>...................] - ETA: 4:03 - loss: 0.6321 - acc: 0.8285 - top_k_categorical_accuracy: 0.9671
 38/100 [==========>...................] - ETA: 4:00 - loss: 0.6331 - acc: 0.8298 - top_k_categorical_accuracy: 0.9663
 39/100 [==========>...................] - ETA: 3:56 - loss: 0.6381 - acc: 0.8293 - top_k_categorical_accuracy: 0.9663
 40/100 [===========>..................] - ETA: 3:52 - loss: 0.6362 - acc: 0.8297 - top_k_categorical_accuracy: 0.9672
