2018-11-11 22:02:30.939738: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-11 22:02:43.873915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:3d:00.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-11-11 22:02:43.873955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-11-11 22:02:44.179089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-11 22:02:44.179141: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-11-11 22:02:44.179148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-11-11 22:02:44.179442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10757 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:3d:00.0, compute capability: 3.7)
2018-11-11 22:03:27.938292: W tensorflow/core/common_runtime/bfc_allocator.cc:267] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.95GiB.  Current allocation summary follows.
2018-11-11 22:03:27.938548: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (256): 	Total Chunks: 75, Chunks in use: 75. 18.8KiB allocated for chunks. 18.8KiB in use in bin. 1.8KiB client-requested in use in bin.
2018-11-11 22:03:27.938588: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (512): 	Total Chunks: 12, Chunks in use: 12. 6.0KiB allocated for chunks. 6.0KiB in use in bin. 5.6KiB client-requested in use in bin.
2018-11-11 22:03:27.938616: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1024): 	Total Chunks: 10, Chunks in use: 10. 10.2KiB allocated for chunks. 10.2KiB in use in bin. 10.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938642: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2048): 	Total Chunks: 13, Chunks in use: 13. 26.0KiB allocated for chunks. 26.0KiB in use in bin. 26.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938666: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4096): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938690: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8192): 	Total Chunks: 1, Chunks in use: 0. 12.5KiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938717: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16384): 	Total Chunks: 13, Chunks in use: 13. 233.5KiB allocated for chunks. 233.5KiB in use in bin. 233.5KiB client-requested in use in bin.
2018-11-11 22:03:27.938740: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (32768): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938762: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (65536): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938784: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (131072): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938806: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (262144): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938830: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (524288): 	Total Chunks: 7, Chunks in use: 7. 5.91MiB allocated for chunks. 5.91MiB in use in bin. 5.91MiB client-requested in use in bin.
2018-11-11 22:03:27.938853: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1048576): 	Total Chunks: 4, Chunks in use: 4. 6.31MiB allocated for chunks. 6.31MiB in use in bin. 6.31MiB client-requested in use in bin.
2018-11-11 22:03:27.938889: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2097152): 	Total Chunks: 6, Chunks in use: 6. 20.25MiB allocated for chunks. 20.25MiB in use in bin. 20.25MiB client-requested in use in bin.
2018-11-11 22:03:27.938916: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4194304): 	Total Chunks: 4, Chunks in use: 4. 27.00MiB allocated for chunks. 27.00MiB in use in bin. 27.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938941: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8388608): 	Total Chunks: 4, Chunks in use: 4. 54.00MiB allocated for chunks. 54.00MiB in use in bin. 54.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938968: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16777216): 	Total Chunks: 10, Chunks in use: 10. 270.00MiB allocated for chunks. 270.00MiB in use in bin. 270.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938990: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.939017: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (67108864): 	Total Chunks: 8, Chunks in use: 5. 645.17MiB allocated for chunks. 349.75MiB in use in bin. 349.75MiB client-requested in use in bin.
2018-11-11 22:03:27.939044: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (134217728): 	Total Chunks: 7, Chunks in use: 4. 1.20GiB allocated for chunks. 576.00MiB in use in bin. 576.00MiB client-requested in use in bin.
2018-11-11 22:03:27.939069: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (268435456): 	Total Chunks: 7, Chunks in use: 6. 8.30GiB allocated for chunks. 7.32GiB in use in bin. 7.32GiB client-requested in use in bin.
2018-11-11 22:03:27.939092: I tensorflow/core/common_runtime/bfc_allocator.cc:613] Bin for 1.95GiB was 256.00MiB, Chunk State: 
2018-11-11 22:03:27.939130: I tensorflow/core/common_runtime/bfc_allocator.cc:619]   Size: 1000.02MiB | Requested Size: 500.00MiB | in_use: 0, prev:   Size: 500.00MiB | Requested Size: 500.00MiB | in_use: 1, next:   Size: 512B | Requested Size: 512B | in_use: 1
2018-11-11 22:03:27.939156: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0000 of size 1280
 39/262 [===>..........................] - ETA: 14:15 - loss: 3.0385 - acc: 0.2620 - top_k_categorical_accuracy: 0.5457
 40/262 [===>..........................] - ETA: 13:59 - loss: 3.0357 - acc: 0.2609 - top_k_categorical_accuracy: 0.5461
 41/262 [===>..........................] - ETA: 13:57 - loss: 3.0386 - acc: 0.2630 - top_k_categorical_accuracy: 0.5442
 42/262 [===>..........................] - ETA: 14:02 - loss: 3.0316 - acc: 0.2626 - top_k_categorical_accuracy: 0.5446
 43/262 [===>..........................] - ETA: 14:03 - loss: 3.0397 - acc: 0.2645 - top_k_categorical_accuracy: 0.5443
 44/262 [====>.........................] - ETA: 14:03 - loss: 3.0412 - acc: 0.2649 - top_k_categorical_accuracy: 0.5426
 45/262 [====>.........................] - ETA: 14:03 - loss: 3.0454 - acc: 0.2653 - top_k_categorical_accuracy: 0.5424
 46/262 [====>.........................] - ETA: 14:02 - loss: 3.0509 - acc: 0.2649 - top_k_categorical_accuracy: 0.5394
 47/262 [====>.........................] - ETA: 14:04 - loss: 3.0564 - acc: 0.2646 - top_k_categorical_accuracy: 0.5352
 48/262 [====>.........................] - ETA: 14:04 - loss: 3.0614 - acc: 0.2624 - top_k_categorical_accuracy: 0.5345
 49/262 [====>.........................] - ETA: 14:04 - loss: 3.0640 - acc: 0.2621 - top_k_categorical_accuracy: 0.5344
 50/262 [====>.........................] - ETA: 14:03 - loss: 3.0636 - acc: 0.2625 - top_k_categorical_accuracy: 0.5350
 51/262 [====>.........................] - ETA: 14:02 - loss: 3.0680 - acc: 0.2610 - top_k_categorical_accuracy: 0.5343
 52/262 [====>.........................] - ETA: 14:03 - loss: 3.0698 - acc: 0.2614 - top_k_categorical_accuracy: 0.5343
 53/262 [=====>........................] - ETA: 14:00 - loss: 3.0682 - acc: 0.2630 - top_k_categorical_accuracy: 0.5360
 54/262 [=====>........................] - ETA: 13:59 - loss: 3.0715 - acc: 0.2645 - top_k_categorical_accuracy: 0.5365
 55/262 [=====>........................] - ETA: 13:59 - loss: 3.0703 - acc: 0.2642 - top_k_categorical_accuracy: 0.5358
 56/262 [=====>........................] - ETA: 13:58 - loss: 3.0678 - acc: 0.2645 - top_k_categorical_accuracy: 0.5368
 57/262 [=====>........................] - ETA: 13:57 - loss: 3.0669 - acc: 0.2670 - top_k_categorical_accuracy: 0.5373
 58/262 [=====>........................] - ETA: 13:56 - loss: 3.0756 - acc: 0.2651 - top_k_categorical_accuracy: 0.5350
 59/262 [=====>........................] - ETA: 13:55 - loss: 3.0761 - acc: 0.2643 - top_k_categorical_accuracy: 0.5350
 60/262 [=====>........................] - ETA: 13:53 - loss: 3.0785 - acc: 0.2630 - top_k_categorical_accuracy: 0.5359
 61/262 [=====>........................] - ETA: 13:51 - loss: 3.0764 - acc: 0.2618 - top_k_categorical_accuracy: 0.5379
 62/262 [======>.......................] - ETA: 13:50 - loss: 3.0723 - acc: 0.2626 - top_k_categorical_accuracy: 0.5398
 63/262 [======>.......................] - ETA: 13:47 - loss: 3.0723 - acc: 0.2629 - top_k_categorical_accuracy: 0.5407
 64/262 [======>.......................] - ETA: 13:45 - loss: 3.0722 - acc: 0.2607 - top_k_categorical_accuracy: 0.5410
 65/262 [======>.......................] - ETA: 13:43 - loss: 3.0699 - acc: 0.2615 - top_k_categorical_accuracy: 0.5409
 66/262 [======>.......................] - ETA: 13:41 - loss: 3.0712 - acc: 0.2614 - top_k_categorical_accuracy: 0.5402
 67/262 [======>.......................] - ETA: 13:39 - loss: 3.0684 - acc: 0.2617 - top_k_categorical_accuracy: 0.5429
 68/262 [======>.......................] - ETA: 13:36 - loss: 3.0714 - acc: 0.2597 - top_k_categorical_accuracy: 0.5427
 69/262 [======>.......................] - ETA: 13:35 - loss: 3.0736 - acc: 0.2595 - top_k_categorical_accuracy: 0.5421
 70/262 [=======>......................] - ETA: 13:33 - loss: 3.0668 - acc: 0.2616 - top_k_categorical_accuracy: 0.5429
 71/262 [=======>......................] - ETA: 13:30 - loss: 3.0624 - acc: 0.2619 - top_k_categorical_accuracy: 0.5445
 72/262 [=======>......................] - ETA: 13:29 - loss: 3.0550 - acc: 0.2630 - top_k_categorical_accuracy: 0.5464
 73/262 [=======>......................] - ETA: 13:27 - loss: 3.0508 - acc: 0.2641 - top_k_categorical_accuracy: 0.5475
 74/262 [=======>......................] - ETA: 13:23 - loss: 3.0532 - acc: 0.2631 - top_k_categorical_accuracy: 0.5456
 75/262 [=======>......................] - ETA: 13:21 - loss: 3.0486 - acc: 0.2646 - top_k_categorical_accuracy: 0.5467
 76/262 [=======>......................] - ETA: 13:18 - loss: 3.0542 - acc: 0.2627 - top_k_categorical_accuracy: 0.5448
 77/262 [=======>......................] - ETA: 13:15 - loss: 3.0494 - acc: 0.2626 - top_k_categorical_accuracy: 0.5459
 78/262 [=======>......................] - ETA: 13:12 - loss: 3.0500 - acc: 0.2620 - top_k_categorical_accuracy: 0.5453
 79/262 [========>.....................] - ETA: 13:41 - loss: 3.0520 - acc: 0.2623 - top_k_categorical_accuracy: 0.5451
 80/262 [========>.....................] - ETA: 13:30 - loss: 3.0497 - acc: 0.2633 - top_k_categorical_accuracy: 0.5457
 81/262 [========>.....................] - ETA: 13:19 - loss: 3.0530 - acc: 0.2612 - top_k_categorical_accuracy: 0.5455
 82/262 [========>.....................] - ETA: 13:09 - loss: 3.0508 - acc: 0.2626 - top_k_categorical_accuracy: 0.5465
 83/262 [========>.....................] - ETA: 12:59 - loss: 3.0530 - acc: 0.2632 - top_k_categorical_accuracy: 0.5471
 84/262 [========>.....................] - ETA: 12:53 - loss: 3.0523 - acc: 0.2623 - top_k_categorical_accuracy: 0.5476
 85/262 [========>.....................] - ETA: 12:51 - loss: 3.0511 - acc: 0.2614 - top_k_categorical_accuracy: 0.5485
 86/262 [========>.....................] - ETA: 12:47 - loss: 3.0543 - acc: 0.2598 - top_k_categorical_accuracy: 0.5483
 87/262 [========>.....................] - ETA: 12:44 - loss: 3.0528 - acc: 0.2608 - top_k_categorical_accuracy: 0.5485
 88/262 [=========>....................] - ETA: 12:40 - loss: 3.0508 - acc: 0.2596 - top_k_categorical_accuracy: 0.5501
 89/262 [=========>....................] - ETA: 12:36 - loss: 3.0515 - acc: 0.2598 - top_k_categorical_accuracy: 0.5492
 90/262 [=========>....................] - ETA: 12:33 - loss: 3.0502 - acc: 0.2601 - top_k_categorical_accuracy: 0.5500
 91/262 [=========>....................] - ETA: 12:29 - loss: 3.0533 - acc: 0.2586 - top_k_categorical_accuracy: 0.5498
 92/262 [=========>....................] - ETA: 12:26 - loss: 3.0518 - acc: 0.2585 - top_k_categorical_accuracy: 0.5496
 93/262 [=========>....................] - ETA: 12:50 - loss: 3.0519 - acc: 0.2581 - top_k_categorical_accuracy: 0.5504
 94/262 [=========>....................] - ETA: 12:40 - loss: 3.0559 - acc: 0.2580 - top_k_categorical_accuracy: 0.5499
 95/262 [=========>....................] - ETA: 12:31 - loss: 3.0526 - acc: 0.2579 - top_k_categorical_accuracy: 0.5510
 96/262 [=========>....................] - ETA: 12:21 - loss: 3.0492 - acc: 0.2591 - top_k_categorical_accuracy: 0.5524
 97/262 [==========>...................] - ETA: 12:12 - loss: 3.0498 - acc: 0.2590 - top_k_categorical_accuracy: 0.5525
 98/262 [==========>...................] - ETA: 12:07 - loss: 3.0452 - acc: 0.2596 - top_k_categorical_accuracy: 0.5536
 99/262 [==========>...................] - ETA: 12:28 - loss: 3.0432 - acc: 0.2604 - top_k_categorical_accuracy: 0.5540
100/262 [==========>...................] - ETA: 12:19 - loss: 3.0455 - acc: 0.2594 - top_k_categorical_accuracy: 0.5525
101/262 [==========>...................] - ETA: 12:10 - loss: 3.0438 - acc: 0.2596 - top_k_categorical_accuracy: 0.5520
102/262 [==========>...................] - ETA: 12:01 - loss: 3.0462 - acc: 0.2589 - top_k_categorical_accuracy: 0.5512
103/262 [==========>...................] - ETA: 11:52 - loss: 3.0490 - acc: 0.2585 - top_k_categorical_accuracy: 0.5504
104/262 [==========>...................] - ETA: 11:46 - loss: 3.0491 - acc: 0.2584 - top_k_categorical_accuracy: 0.5505
105/262 [===========>..................] - ETA: 11:42 - loss: 3.0523 - acc: 0.2574 - top_k_categorical_accuracy: 0.5494
106/262 [===========>..................] - ETA: 11:39 - loss: 3.0553 - acc: 0.2562 - top_k_categorical_accuracy: 0.5486
107/262 [===========>..................] - ETA: 11:35 - loss: 3.0582 - acc: 0.2558 - top_k_categorical_accuracy: 0.5476
108/262 [===========>..................] - ETA: 11:31 - loss: 3.0594 - acc: 0.2569 - top_k_categorical_accuracy: 0.5477
109/262 [===========>..................] - ETA: 11:28 - loss: 3.0606 - acc: 0.2566 - top_k_categorical_accuracy: 0.5473
110/262 [===========>..................] - ETA: 11:24 - loss: 3.0625 - acc: 0.2560 - top_k_categorical_accuracy: 0.5469
111/262 [===========>..................] - ETA: 11:20 - loss: 3.0561 - acc: 0.2579 - top_k_categorical_accuracy: 0.5495
112/262 [===========>..................] - ETA: 11:16 - loss: 3.0600 - acc: 0.2578 - top_k_categorical_accuracy: 0.5488
113/262 [===========>..................] - ETA: 11:13 - loss: 3.0586 - acc: 0.2580 - top_k_categorical_accuracy: 0.5492
114/262 [============>.................] - ETA: 11:10 - loss: 3.0563 - acc: 0.2579 - top_k_categorical_accuracy: 0.5496
115/262 [============>.................] - ETA: 11:06 - loss: 3.0558 - acc: 0.2587 - top_k_categorical_accuracy: 0.5495
116/262 [============>.................] - ETA: 11:02 - loss: 3.0566 - acc: 0.2584 - top_k_categorical_accuracy: 0.5498
117/262 [============>.................] - ETA: 10:58 - loss: 3.0539 - acc: 0.2585 - top_k_categorical_accuracy: 0.5513
118/262 [============>.................] - ETA: 10:54 - loss: 3.0507 - acc: 0.2598 - top_k_categorical_accuracy: 0.5522
119/262 [============>.................] - ETA: 10:50 - loss: 3.0500 - acc: 0.2602 - top_k_categorical_accuracy: 0.5520
120/262 [============>.................] - ETA: 10:46 - loss: 3.0512 - acc: 0.2596 - top_k_categorical_accuracy: 0.5521
121/262 [============>.................] - ETA: 10:42 - loss: 3.0539 - acc: 0.2593 - top_k_categorical_accuracy: 0.5514
122/262 [============>.................] - ETA: 10:38 - loss: 3.0518 - acc: 0.2597 - top_k_categorical_accuracy: 0.5515
123/262 [=============>................] - ETA: 10:34 - loss: 3.0511 - acc: 0.2602 - top_k_categorical_accuracy: 0.5518
124/262 [=============>................] - ETA: 10:30 - loss: 3.0523 - acc: 0.2593 - top_k_categorical_accuracy: 0.5517
125/262 [=============>................] - ETA: 10:25 - loss: 3.0508 - acc: 0.2590 - top_k_categorical_accuracy: 0.5525
126/262 [=============>................] - ETA: 10:21 - loss: 3.0504 - acc: 0.2594 - top_k_categorical_accuracy: 0.5526
127/262 [=============>................] - ETA: 10:18 - loss: 3.0494 - acc: 0.2591 - top_k_categorical_accuracy: 0.5527
128/262 [=============>................] - ETA: 10:13 - loss: 3.0487 - acc: 0.2593 - top_k_categorical_accuracy: 0.5525
129/262 [=============>................] - ETA: 10:09 - loss: 3.0454 - acc: 0.2602 - top_k_categorical_accuracy: 0.5533
130/262 [=============>................] - ETA: 10:05 - loss: 3.0469 - acc: 0.2608 - top_k_categorical_accuracy: 0.5526
131/262 [==============>...............] - ETA: 10:01 - loss: 3.0446 - acc: 0.2615 - top_k_categorical_accuracy: 0.5532
132/262 [==============>...............] - ETA: 9:56 - loss: 3.0429 - acc: 0.2618 - top_k_categorical_accuracy: 0.5545 
133/262 [==============>...............] - ETA: 9:53 - loss: 3.0442 - acc: 0.2620 - top_k_categorical_accuracy: 0.5533
134/262 [==============>...............] - ETA: 9:48 - loss: 3.0423 - acc: 0.2617 - top_k_categorical_accuracy: 0.5539
135/262 [==============>...............] - ETA: 9:44 - loss: 3.0438 - acc: 0.2613 - top_k_categorical_accuracy: 0.5535
136/262 [==============>...............] - ETA: 9:39 - loss: 3.0402 - acc: 0.2622 - top_k_categorical_accuracy: 0.5549
137/262 [==============>...............] - ETA: 9:35 - loss: 3.0399 - acc: 0.2621 - top_k_categorical_accuracy: 0.5550
138/262 [==============>...............] - ETA: 9:31 - loss: 3.0405 - acc: 0.2620 - top_k_categorical_accuracy: 0.5546
139/262 [==============>...............] - ETA: 9:27 - loss: 3.0402 - acc: 0.2619 - top_k_categorical_accuracy: 0.5542
140/262 [===============>..............] - ETA: 9:22 - loss: 3.0361 - acc: 0.2623 - top_k_categorical_accuracy: 0.5549
141/262 [===============>..............] - ETA: 9:18 - loss: 3.0364 - acc: 0.2626 - top_k_categorical_accuracy: 0.5547
142/262 [===============>..............] - ETA: 9:14 - loss: 3.0333 - acc: 0.2628 - top_k_categorical_accuracy: 0.5555
143/262 [===============>..............] - ETA: 9:10 - loss: 3.0305 - acc: 0.2627 - top_k_categorical_accuracy: 0.5564
144/262 [===============>..............] - ETA: 9:06 - loss: 3.0328 - acc: 0.2617 - top_k_categorical_accuracy: 0.5558
145/262 [===============>..............] - ETA: 9:02 - loss: 3.0332 - acc: 0.2616 - top_k_categorical_accuracy: 0.5556
146/262 [===============>..............] - ETA: 8:57 - loss: 3.0339 - acc: 0.2618 - top_k_categorical_accuracy: 0.5557
147/262 [===============>..............] - ETA: 8:53 - loss: 3.0330 - acc: 0.2621 - top_k_categorical_accuracy: 0.5557
148/262 [===============>..............] - ETA: 8:48 - loss: 3.0331 - acc: 0.2625 - top_k_categorical_accuracy: 0.5557
149/262 [================>.............] - ETA: 8:44 - loss: 3.0317 - acc: 0.2632 - top_k_categorical_accuracy: 0.5552
150/262 [================>.............] - ETA: 8:40 - loss: 3.0348 - acc: 0.2625 - top_k_categorical_accuracy: 0.5548
151/262 [================>.............] - ETA: 8:35 - loss: 3.0371 - acc: 0.2622 - top_k_categorical_accuracy: 0.5536
152/262 [================>.............] - ETA: 8:31 - loss: 3.0346 - acc: 0.2625 - top_k_categorical_accuracy: 0.5551
153/262 [================>.............] - ETA: 8:27 - loss: 3.0340 - acc: 0.2621 - top_k_categorical_accuracy: 0.5558
154/262 [================>.............] - ETA: 8:22 - loss: 3.0294 - acc: 0.2632 - top_k_categorical_accuracy: 0.5568
155/262 [================>.............] - ETA: 8:17 - loss: 3.0291 - acc: 0.2627 - top_k_categorical_accuracy: 0.5573
156/262 [================>.............] - ETA: 8:13 - loss: 3.0274 - acc: 0.2632 - top_k_categorical_accuracy: 0.5569
157/262 [================>.............] - ETA: 8:09 - loss: 3.0238 - acc: 0.2635 - top_k_categorical_accuracy: 0.5577
158/262 [=================>............] - ETA: 8:04 - loss: 3.0212 - acc: 0.2640 - top_k_categorical_accuracy: 0.5585
159/262 [=================>............] - ETA: 7:59 - loss: 3.0217 - acc: 0.2638 - top_k_categorical_accuracy: 0.5588
160/262 [=================>............] - ETA: 7:55 - loss: 3.0209 - acc: 0.2639 - top_k_categorical_accuracy: 0.5596
161/262 [=================>............] - ETA: 7:50 - loss: 3.0175 - acc: 0.2648 - top_k_categorical_accuracy: 0.5600
162/262 [=================>............] - ETA: 7:46 - loss: 3.0169 - acc: 0.2658 - top_k_categorical_accuracy: 0.5600
163/262 [=================>............] - ETA: 7:41 - loss: 3.0162 - acc: 0.2657 - top_k_categorical_accuracy: 0.5602
164/262 [=================>............] - ETA: 7:37 - loss: 3.0160 - acc: 0.2658 - top_k_categorical_accuracy: 0.5608
165/262 [=================>............] - ETA: 7:32 - loss: 3.0155 - acc: 0.2655 - top_k_categorical_accuracy: 0.5610
166/262 [==================>...........] - ETA: 7:28 - loss: 3.0150 - acc: 0.2656 - top_k_categorical_accuracy: 0.5608
167/262 [==================>...........] - ETA: 7:23 - loss: 3.0123 - acc: 0.2665 - top_k_categorical_accuracy: 0.5618
168/262 [==================>...........] - ETA: 7:19 - loss: 3.0127 - acc: 0.2666 - top_k_categorical_accuracy: 0.5618
169/262 [==================>...........] - ETA: 7:15 - loss: 3.0087 - acc: 0.2672 - top_k_categorical_accuracy: 0.5627
170/262 [==================>...........] - ETA: 7:10 - loss: 3.0054 - acc: 0.2680 - top_k_categorical_accuracy: 0.5640
171/262 [==================>...........] - ETA: 7:06 - loss: 3.0090 - acc: 0.2674 - top_k_categorical_accuracy: 0.5625
172/262 [==================>...........] - ETA: 7:01 - loss: 3.0079 - acc: 0.2678 - top_k_categorical_accuracy: 0.5621
173/262 [==================>...........] - ETA: 6:56 - loss: 3.0095 - acc: 0.2675 - top_k_categorical_accuracy: 0.5620
174/262 [==================>...........] - ETA: 6:52 - loss: 3.0094 - acc: 0.2680 - top_k_categorical_accuracy: 0.5620
175/262 [===================>..........] - ETA: 6:47 - loss: 3.0104 - acc: 0.2675 - top_k_categorical_accuracy: 0.5623
176/262 [===================>..........] - ETA: 6:43 - loss: 3.0082 - acc: 0.2678 - top_k_categorical_accuracy: 0.5636
177/262 [===================>..........] - ETA: 6:38 - loss: 3.0075 - acc: 0.2677 - top_k_categorical_accuracy: 0.5637
178/262 [===================>..........] - ETA: 6:33 - loss: 3.0056 - acc: 0.2674 - top_k_categorical_accuracy: 0.5644
179/262 [===================>..........] - ETA: 6:29 - loss: 3.0038 - acc: 0.2678 - top_k_categorical_accuracy: 0.5648
180/262 [===================>..........] - ETA: 6:24 - loss: 3.0038 - acc: 0.2677 - top_k_categorical_accuracy: 0.5646
181/262 [===================>..........] - ETA: 6:20 - loss: 3.0030 - acc: 0.2680 - top_k_categorical_accuracy: 0.5649
182/262 [===================>..........] - ETA: 6:15 - loss: 3.0023 - acc: 0.2682 - top_k_categorical_accuracy: 0.5649
183/262 [===================>..........] - ETA: 6:10 - loss: 3.0020 - acc: 0.2678 - top_k_categorical_accuracy: 0.5651
184/262 [====================>.........] - ETA: 6:06 - loss: 3.0020 - acc: 0.2677 - top_k_categorical_accuracy: 0.5654
185/262 [====================>.........] - ETA: 6:01 - loss: 3.0010 - acc: 0.2682 - top_k_categorical_accuracy: 0.5654
186/262 [====================>.........] - ETA: 5:57 - loss: 3.0013 - acc: 0.2685 - top_k_categorical_accuracy: 0.5654
187/262 [====================>.........] - ETA: 5:52 - loss: 3.0022 - acc: 0.2684 - top_k_categorical_accuracy: 0.5647
188/262 [====================>.........] - ETA: 5:47 - loss: 3.0019 - acc: 0.2683 - top_k_categorical_accuracy: 0.5650
189/262 [====================>.........] - ETA: 5:43 - loss: 3.0005 - acc: 0.2682 - top_k_categorical_accuracy: 0.5656
190/262 [====================>.........] - ETA: 5:38 - loss: 3.0028 - acc: 0.2683 - top_k_categorical_accuracy: 0.5655
191/262 [====================>.........] - ETA: 5:34 - loss: 3.0026 - acc: 0.2682 - top_k_categorical_accuracy: 0.5658
192/262 [====================>.........] - ETA: 5:29 - loss: 3.0021 - acc: 0.2686 - top_k_categorical_accuracy: 0.5656
193/262 [=====================>........] - ETA: 5:24 - loss: 3.0015 - acc: 0.2688 - top_k_categorical_accuracy: 0.5656
194/262 [=====================>........] - ETA: 5:20 - loss: 3.0000 - acc: 0.2695 - top_k_categorical_accuracy: 0.5657
195/262 [=====================>........] - ETA: 5:15 - loss: 2.9992 - acc: 0.2694 - top_k_categorical_accuracy: 0.5663
196/262 [=====================>........] - ETA: 5:10 - loss: 2.9984 - acc: 0.2698 - top_k_categorical_accuracy: 0.5665
197/262 [=====================>........] - ETA: 5:06 - loss: 2.9960 - acc: 0.2698 - top_k_categorical_accuracy: 0.5676
198/262 [=====================>........] - ETA: 5:01 - loss: 2.9981 - acc: 0.2693 - top_k_categorical_accuracy: 0.5666
199/262 [=====================>........] - ETA: 4:56 - loss: 2.9963 - acc: 0.2699 - top_k_categorical_accuracy: 0.5671
200/262 [=====================>........] - ETA: 4:52 - loss: 2.9965 - acc: 0.2697 - top_k_categorical_accuracy: 0.5673
201/262 [======================>.......] - ETA: 4:47 - loss: 2.9971 - acc: 0.2697 - top_k_categorical_accuracy: 0.5670
202/262 [======================>.......] - ETA: 4:42 - loss: 2.9976 - acc: 0.2692 - top_k_categorical_accuracy: 0.5673
203/262 [======================>.......] - ETA: 4:38 - loss: 3.0009 - acc: 0.2685 - top_k_categorical_accuracy: 0.5659
204/262 [======================>.......] - ETA: 4:33 - loss: 2.9991 - acc: 0.2687 - top_k_categorical_accuracy: 0.5663
205/262 [======================>.......] - ETA: 4:28 - loss: 2.9977 - acc: 0.2691 - top_k_categorical_accuracy: 0.5665
206/262 [======================>.......] - ETA: 4:24 - loss: 2.9985 - acc: 0.2687 - top_k_categorical_accuracy: 0.5661
207/262 [======================>.......] - ETA: 4:19 - loss: 2.9977 - acc: 0.2692 - top_k_categorical_accuracy: 0.5664
208/262 [======================>.......] - ETA: 4:14 - loss: 2.9965 - acc: 0.2694 - top_k_categorical_accuracy: 0.5669
209/262 [======================>.......] - ETA: 4:10 - loss: 2.9939 - acc: 0.2700 - top_k_categorical_accuracy: 0.5676
210/262 [=======================>......] - ETA: 4:05 - loss: 2.9915 - acc: 0.2707 - top_k_categorical_accuracy: 0.5683
211/262 [=======================>......] - ETA: 4:01 - loss: 2.9915 - acc: 0.2707 - top_k_categorical_accuracy: 0.5686
