2018-11-09 11:51:13.652090: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-09 11:51:15.638975: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 11:51:15.639043: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: ADAPT-03
 12/100 [==>...........................] - ETA: 6:54 - loss: 0.9007 - acc: 0.7656 - top_k_categorical_accuracy: 0.9297
 13/100 [==>...........................] - ETA: 6:49 - loss: 0.9011 - acc: 0.7692 - top_k_categorical_accuracy: 0.9279
 14/100 [===>..........................] - ETA: 6:45 - loss: 0.9346 - acc: 0.7612 - top_k_categorical_accuracy: 0.9174
 15/100 [===>..........................] - ETA: 6:40 - loss: 0.9243 - acc: 0.7646 - top_k_categorical_accuracy: 0.9187
 16/100 [===>..........................] - ETA: 6:36 - loss: 0.9134 - acc: 0.7676 - top_k_categorical_accuracy: 0.9199
 17/100 [====>.........................] - ETA: 6:32 - loss: 0.9196 - acc: 0.7629 - top_k_categorical_accuracy: 0.9154
 18/100 [====>.........................] - ETA: 6:27 - loss: 0.9049 - acc: 0.7691 - top_k_categorical_accuracy: 0.9184
 19/100 [====>.........................] - ETA: 6:22 - loss: 0.9151 - acc: 0.7648 - top_k_categorical_accuracy: 0.9178
 20/100 [=====>........................] - ETA: 6:18 - loss: 0.9084 - acc: 0.7656 - top_k_categorical_accuracy: 0.9187
 21/100 [=====>........................] - ETA: 6:13 - loss: 0.9022 - acc: 0.7634 - top_k_categorical_accuracy: 0.9196
 22/100 [=====>........................] - ETA: 6:09 - loss: 0.9052 - acc: 0.7642 - top_k_categorical_accuracy: 0.9190
 23/100 [=====>........................] - ETA: 6:04 - loss: 0.8990 - acc: 0.7636 - top_k_categorical_accuracy: 0.9226
 24/100 [======>.......................] - ETA: 6:00 - loss: 0.8978 - acc: 0.7682 - top_k_categorical_accuracy: 0.9219
 25/100 [======>.......................] - ETA: 5:55 - loss: 0.8950 - acc: 0.7688 - top_k_categorical_accuracy: 0.9225
 26/100 [======>.......................] - ETA: 5:50 - loss: 0.8939 - acc: 0.7680 - top_k_categorical_accuracy: 0.9219
 27/100 [=======>......................] - ETA: 5:45 - loss: 0.8953 - acc: 0.7674 - top_k_categorical_accuracy: 0.9225
 28/100 [=======>......................] - ETA: 5:41 - loss: 0.8913 - acc: 0.7701 - top_k_categorical_accuracy: 0.9241
 29/100 [=======>......................] - ETA: 5:36 - loss: 0.8942 - acc: 0.7683 - top_k_categorical_accuracy: 0.9256
 30/100 [========>.....................] - ETA: 5:31 - loss: 0.8891 - acc: 0.7688 - top_k_categorical_accuracy: 0.9260
 31/100 [========>.....................] - ETA: 5:26 - loss: 0.8862 - acc: 0.7702 - top_k_categorical_accuracy: 0.9274
 32/100 [========>.....................] - ETA: 5:21 - loss: 0.8825 - acc: 0.7715 - top_k_categorical_accuracy: 0.9268
 33/100 [========>.....................] - ETA: 5:16 - loss: 0.8881 - acc: 0.7699 - top_k_categorical_accuracy: 0.9271
 34/100 [=========>....................] - ETA: 5:12 - loss: 0.8888 - acc: 0.7711 - top_k_categorical_accuracy: 0.9265
 35/100 [=========>....................] - ETA: 5:07 - loss: 0.9009 - acc: 0.7696 - top_k_categorical_accuracy: 0.9241
 36/100 [=========>....................] - ETA: 5:03 - loss: 0.9038 - acc: 0.7674 - top_k_categorical_accuracy: 0.9236
 37/100 [==========>...................] - ETA: 4:58 - loss: 0.9098 - acc: 0.7669 - top_k_categorical_accuracy: 0.9231
 38/100 [==========>...................] - ETA: 4:54 - loss: 0.9036 - acc: 0.7656 - top_k_categorical_accuracy: 0.9252
 39/100 [==========>...................] - ETA: 4:49 - loss: 0.9047 - acc: 0.7652 - top_k_categorical_accuracy: 0.9247
 40/100 [===========>..................] - ETA: 4:44 - loss: 0.8985 - acc: 0.7672 - top_k_categorical_accuracy: 0.9258
 41/100 [===========>..................] - ETA: 4:39 - loss: 0.8907 - acc: 0.7675 - top_k_categorical_accuracy: 0.9268
 42/100 [===========>..................] - ETA: 4:35 - loss: 0.8912 - acc: 0.7679 - top_k_categorical_accuracy: 0.9263
 43/100 [===========>..................] - ETA: 4:30 - loss: 0.8951 - acc: 0.7682 - top_k_categorical_accuracy: 0.9259
 44/100 [============>.................] - ETA: 4:25 - loss: 0.8951 - acc: 0.7663 - top_k_categorical_accuracy: 0.9276
 45/100 [============>.................] - ETA: 4:21 - loss: 0.8973 - acc: 0.7674 - top_k_categorical_accuracy: 0.9271
 46/100 [============>.................] - ETA: 4:16 - loss: 0.8942 - acc: 0.7663 - top_k_categorical_accuracy: 0.9273
 47/100 [=============>................] - ETA: 4:11 - loss: 0.8953 - acc: 0.7680 - top_k_categorical_accuracy: 0.9262
 48/100 [=============>................] - ETA: 4:06 - loss: 0.8910 - acc: 0.7689 - top_k_categorical_accuracy: 0.9264
 49/100 [=============>................] - ETA: 4:02 - loss: 0.8923 - acc: 0.7691 - top_k_categorical_accuracy: 0.9247
 50/100 [==============>...............] - ETA: 3:57 - loss: 0.8874 - acc: 0.7700 - top_k_categorical_accuracy: 0.9263
 51/100 [==============>...............] - ETA: 3:52 - loss: 0.8789 - acc: 0.7721 - top_k_categorical_accuracy: 0.9271
 52/100 [==============>...............] - ETA: 3:47 - loss: 0.8738 - acc: 0.7740 - top_k_categorical_accuracy: 0.9279
 53/100 [==============>...............] - ETA: 3:42 - loss: 0.8740 - acc: 0.7748 - top_k_categorical_accuracy: 0.9275
 54/100 [===============>..............] - ETA: 3:38 - loss: 0.8791 - acc: 0.7737 - top_k_categorical_accuracy: 0.9277
 55/100 [===============>..............] - ETA: 3:33 - loss: 0.8839 - acc: 0.7733 - top_k_categorical_accuracy: 0.9250
 56/100 [===============>..............] - ETA: 3:28 - loss: 0.8794 - acc: 0.7740 - top_k_categorical_accuracy: 0.9258
 57/100 [================>.............] - ETA: 3:23 - loss: 0.8775 - acc: 0.7736 - top_k_categorical_accuracy: 0.9260
 58/100 [================>.............] - ETA: 3:19 - loss: 0.8764 - acc: 0.7742 - top_k_categorical_accuracy: 0.9267
 59/100 [================>.............] - ETA: 3:14 - loss: 0.8692 - acc: 0.7770 - top_k_categorical_accuracy: 0.9280
 60/100 [=================>............] - ETA: 3:09 - loss: 0.8697 - acc: 0.7760 - top_k_categorical_accuracy: 0.9276
 61/100 [=================>............] - ETA: 3:05 - loss: 0.8764 - acc: 0.7725 - top_k_categorical_accuracy: 0.9278
 62/100 [=================>............] - ETA: 3:00 - loss: 0.8796 - acc: 0.7712 - top_k_categorical_accuracy: 0.9269
 63/100 [=================>............] - ETA: 2:55 - loss: 0.8739 - acc: 0.7728 - top_k_categorical_accuracy: 0.9281
 64/100 [==================>...........] - ETA: 2:50 - loss: 0.8701 - acc: 0.7739 - top_k_categorical_accuracy: 0.9287
 65/100 [==================>...........] - ETA: 2:46 - loss: 0.8671 - acc: 0.7745 - top_k_categorical_accuracy: 0.9288
 66/100 [==================>...........] - ETA: 2:41 - loss: 0.8622 - acc: 0.7756 - top_k_categorical_accuracy: 0.9299
 67/100 [===================>..........] - ETA: 2:36 - loss: 0.8601 - acc: 0.7752 - top_k_categorical_accuracy: 0.9300
 68/100 [===================>..........] - ETA: 2:31 - loss: 0.8590 - acc: 0.7753 - top_k_categorical_accuracy: 0.9301
 69/100 [===================>..........] - ETA: 2:26 - loss: 0.8606 - acc: 0.7749 - top_k_categorical_accuracy: 0.9307
 70/100 [====================>.........] - ETA: 2:22 - loss: 0.8573 - acc: 0.7754 - top_k_categorical_accuracy: 0.9313
 71/100 [====================>.........] - ETA: 2:17 - loss: 0.8597 - acc: 0.7742 - top_k_categorical_accuracy: 0.9305
 72/100 [====================>.........] - ETA: 2:12 - loss: 0.8619 - acc: 0.7747 - top_k_categorical_accuracy: 0.9306
 73/100 [====================>.........] - ETA: 2:08 - loss: 0.8572 - acc: 0.7765 - top_k_categorical_accuracy: 0.9311
 74/100 [=====================>........] - ETA: 2:03 - loss: 0.8552 - acc: 0.7770 - top_k_categorical_accuracy: 0.9312
 75/100 [=====================>........] - ETA: 1:58 - loss: 0.8527 - acc: 0.7783 - top_k_categorical_accuracy: 0.9313
 76/100 [=====================>........] - ETA: 1:53 - loss: 0.8456 - acc: 0.7808 - top_k_categorical_accuracy: 0.9317
 77/100 [======================>.......] - ETA: 1:49 - loss: 0.8471 - acc: 0.7800 - top_k_categorical_accuracy: 0.9318
 78/100 [======================>.......] - ETA: 1:44 - loss: 0.8413 - acc: 0.7817 - top_k_categorical_accuracy: 0.9327
 79/100 [======================>.......] - ETA: 1:39 - loss: 0.8398 - acc: 0.7812 - top_k_categorical_accuracy: 0.9331
 80/100 [=======================>......] - ETA: 1:34 - loss: 0.8469 - acc: 0.7801 - top_k_categorical_accuracy: 0.9320
 81/100 [=======================>......] - ETA: 1:30 - loss: 0.8435 - acc: 0.7809 - top_k_categorical_accuracy: 0.9329
 82/100 [=======================>......] - ETA: 1:25 - loss: 0.8443 - acc: 0.7801 - top_k_categorical_accuracy: 0.9322
 83/100 [=======================>......] - ETA: 1:20 - loss: 0.8455 - acc: 0.7797 - top_k_categorical_accuracy: 0.9326
 84/100 [========================>.....] - ETA: 1:15 - loss: 0.8529 - acc: 0.7779 - top_k_categorical_accuracy: 0.9315
 85/100 [========================>.....] - ETA: 1:11 - loss: 0.8537 - acc: 0.7772 - top_k_categorical_accuracy: 0.9313
 86/100 [========================>.....] - ETA: 1:06 - loss: 0.8545 - acc: 0.7769 - top_k_categorical_accuracy: 0.9299
 87/100 [=========================>....] - ETA: 1:01 - loss: 0.8503 - acc: 0.7777 - top_k_categorical_accuracy: 0.9307
 88/100 [=========================>....] - ETA: 57s - loss: 0.8459 - acc: 0.7788 - top_k_categorical_accuracy: 0.9315 
 89/100 [=========================>....] - ETA: 52s - loss: 0.8441 - acc: 0.7795 - top_k_categorical_accuracy: 0.9319
 90/100 [==========================>...] - ETA: 47s - loss: 0.8429 - acc: 0.7795 - top_k_categorical_accuracy: 0.9319
 91/100 [==========================>...] - ETA: 42s - loss: 0.8458 - acc: 0.7782 - top_k_categorical_accuracy: 0.9310
 92/100 [==========================>...] - ETA: 37s - loss: 0.8445 - acc: 0.7779 - top_k_categorical_accuracy: 0.9310
 93/100 [==========================>...] - ETA: 33s - loss: 0.8489 - acc: 0.7779 - top_k_categorical_accuracy: 0.9304
 94/100 [===========================>..] - ETA: 28s - loss: 0.8467 - acc: 0.7786 - top_k_categorical_accuracy: 0.9309
 95/100 [===========================>..] - ETA: 23s - loss: 0.8461 - acc: 0.7780 - top_k_categorical_accuracy: 0.9313
 96/100 [===========================>..] - ETA: 18s - loss: 0.8425 - acc: 0.7790 - top_k_categorical_accuracy: 0.9316
 97/100 [============================>.] - ETA: 14s - loss: 0.8469 - acc: 0.7784 - top_k_categorical_accuracy: 0.9311
 98/100 [============================>.] - ETA: 9s - loss: 0.8467 - acc: 0.7781 - top_k_categorical_accuracy: 0.9314 
 99/100 [============================>.] - ETA: 4s - loss: 0.8440 - acc: 0.7787 - top_k_categorical_accuracy: 0.9315
100/100 [==============================] - 503s 5s/step - loss: 0.8447 - acc: 0.7788 - top_k_categorical_accuracy: 0.9313 - val_loss: 1.5860 - val_acc: 0.5781 - val_top_k_categorical_accuracy: 0.8187

Epoch 00009: val_loss improved from 1.65983 to 1.58599, saving model to /data/d14122793/ucf101_full/checkpoints/inception.009-1.59.hdf5
Epoch 10/1000

  1/100 [..............................] - ETA: 7:45 - loss: 1.0297 - acc: 0.7812 - top_k_categorical_accuracy: 0.9375
  2/100 [..............................] - ETA: 7:42 - loss: 1.0718 - acc: 0.7344 - top_k_categorical_accuracy: 0.8906
  3/100 [..............................] - ETA: 7:38 - loss: 0.9443 - acc: 0.7604 - top_k_categorical_accuracy: 0.8958
  4/100 [>.............................] - ETA: 7:31 - loss: 0.8952 - acc: 0.7578 - top_k_categorical_accuracy: 0.9219
  5/100 [>.............................] - ETA: 7:27 - loss: 0.9478 - acc: 0.7438 - top_k_categorical_accuracy: 0.9187
  6/100 [>.............................] - ETA: 7:21 - loss: 0.9452 - acc: 0.7396 - top_k_categorical_accuracy: 0.9167
  7/100 [=>............................] - ETA: 7:16 - loss: 0.9152 - acc: 0.7500 - top_k_categorical_accuracy: 0.9196
  8/100 [=>............................] - ETA: 7:13 - loss: 0.8828 - acc: 0.7656 - top_k_categorical_accuracy: 0.9258
  9/100 [=>............................] - ETA: 7:08 - loss: 0.8626 - acc: 0.7708 - top_k_categorical_accuracy: 0.9306
 10/100 [==>...........................] - ETA: 7:02 - loss: 0.8741 - acc: 0.7625 - top_k_categorical_accuracy: 0.9313
 11/100 [==>...........................] - ETA: 6:57 - loss: 0.8764 - acc: 0.7699 - top_k_categorical_accuracy: 0.9318
 12/100 [==>...........................] - ETA: 6:54 - loss: 0.8703 - acc: 0.7734 - top_k_categorical_accuracy: 0.9297
 13/100 [==>...........................] - ETA: 6:51 - loss: 0.8764 - acc: 0.7764 - top_k_categorical_accuracy: 0.9279
 14/100 [===>..........................] - ETA: 6:46 - loss: 0.8477 - acc: 0.7879 - top_k_categorical_accuracy: 0.9308
 15/100 [===>..........................] - ETA: 6:42 - loss: 0.8509 - acc: 0.7875 - top_k_categorical_accuracy: 0.9292
 16/100 [===>..........................] - ETA: 6:35 - loss: 0.8546 - acc: 0.7812 - top_k_categorical_accuracy: 0.9336
 17/100 [====>.........................] - ETA: 6:30 - loss: 0.8443 - acc: 0.7849 - top_k_categorical_accuracy: 0.9338
 18/100 [====>.........................] - ETA: 6:25 - loss: 0.8482 - acc: 0.7795 - top_k_categorical_accuracy: 0.9358
 19/100 [====>.........................] - ETA: 6:21 - loss: 0.8392 - acc: 0.7829 - top_k_categorical_accuracy: 0.9375
 20/100 [=====>........................] - ETA: 6:16 - loss: 0.8264 - acc: 0.7844 - top_k_categorical_accuracy: 0.9406
 21/100 [=====>........................] - ETA: 6:12 - loss: 0.8426 - acc: 0.7783 - top_k_categorical_accuracy: 0.9405
 22/100 [=====>........................] - ETA: 6:07 - loss: 0.8392 - acc: 0.7798 - top_k_categorical_accuracy: 0.9403
 23/100 [=====>........................] - ETA: 6:02 - loss: 0.8289 - acc: 0.7826 - top_k_categorical_accuracy: 0.9416
 24/100 [======>.......................] - ETA: 5:58 - loss: 0.8486 - acc: 0.7760 - top_k_categorical_accuracy: 0.9349
 25/100 [======>.......................] - ETA: 5:53 - loss: 0.8556 - acc: 0.7750 - top_k_categorical_accuracy: 0.9325
 26/100 [======>.......................] - ETA: 5:48 - loss: 0.8460 - acc: 0.7800 - top_k_categorical_accuracy: 0.9339
 27/100 [=======>......................] - ETA: 5:43 - loss: 0.8414 - acc: 0.7801 - top_k_categorical_accuracy: 0.9340
 28/100 [=======>......................] - ETA: 5:39 - loss: 0.8474 - acc: 0.7779 - top_k_categorical_accuracy: 0.9330
 29/100 [=======>......................] - ETA: 5:34 - loss: 0.8600 - acc: 0.7737 - top_k_categorical_accuracy: 0.9310
 30/100 [========>.....................] - ETA: 5:30 - loss: 0.8643 - acc: 0.7729 - top_k_categorical_accuracy: 0.9302
 31/100 [========>.....................] - ETA: 5:25 - loss: 0.8682 - acc: 0.7732 - top_k_categorical_accuracy: 0.9315
 32/100 [========>.....................] - ETA: 5:20 - loss: 0.8684 - acc: 0.7715 - top_k_categorical_accuracy: 0.9316
 33/100 [========>.....................] - ETA: 5:15 - loss: 0.8674 - acc: 0.7718 - top_k_categorical_accuracy: 0.9337
 34/100 [=========>....................] - ETA: 5:10 - loss: 0.8625 - acc: 0.7730 - top_k_categorical_accuracy: 0.9347
 35/100 [=========>....................] - ETA: 5:06 - loss: 0.8591 - acc: 0.7732 - top_k_categorical_accuracy: 0.9339
 36/100 [=========>....................] - ETA: 5:01 - loss: 0.8611 - acc: 0.7734 - top_k_categorical_accuracy: 0.9332
 37/100 [==========>...................] - ETA: 4:56 - loss: 0.8609 - acc: 0.7745 - top_k_categorical_accuracy: 0.9324
 38/100 [==========>...................] - ETA: 4:51 - loss: 0.8580 - acc: 0.7763 - top_k_categorical_accuracy: 0.9334
 39/100 [==========>...................] - ETA: 4:47 - loss: 0.8582 - acc: 0.7764 - top_k_categorical_accuracy: 0.9335
 40/100 [===========>..................] - ETA: 4:42 - loss: 0.8653 - acc: 0.7734 - top_k_categorical_accuracy: 0.9320
 41/100 [===========>..................] - ETA: 4:37 - loss: 0.8654 - acc: 0.7736 - top_k_categorical_accuracy: 0.9306
 42/100 [===========>..................] - ETA: 4:33 - loss: 0.8623 - acc: 0.7760 - top_k_categorical_accuracy: 0.9315
 43/100 [===========>..................] - ETA: 4:28 - loss: 0.8579 - acc: 0.7776 - top_k_categorical_accuracy: 0.9324
 44/100 [============>.................] - ETA: 4:23 - loss: 0.8529 - acc: 0.7777 - top_k_categorical_accuracy: 0.9339
 45/100 [============>.................] - ETA: 4:18 - loss: 0.8592 - acc: 0.7757 - top_k_categorical_accuracy: 0.9333
 46/100 [============>.................] - ETA: 4:14 - loss: 0.8608 - acc: 0.7745 - top_k_categorical_accuracy: 0.9334
 47/100 [=============>................] - ETA: 4:09 - loss: 0.8734 - acc: 0.7726 - top_k_categorical_accuracy: 0.9302
 48/100 [=============>................] - ETA: 4:04 - loss: 0.8788 - acc: 0.7708 - top_k_categorical_accuracy: 0.9297
 49/100 [=============>................] - ETA: 4:00 - loss: 0.8763 - acc: 0.7710 - top_k_categorical_accuracy: 0.9298
 50/100 [==============>...............] - ETA: 3:55 - loss: 0.8787 - acc: 0.7706 - top_k_categorical_accuracy: 0.9300
 51/100 [==============>...............] - ETA: 3:50 - loss: 0.8726 - acc: 0.7733 - top_k_categorical_accuracy: 0.9308
 52/100 [==============>...............] - ETA: 3:46 - loss: 0.8690 - acc: 0.7740 - top_k_categorical_accuracy: 0.9309
 53/100 [==============>...............] - ETA: 3:41 - loss: 0.8686 - acc: 0.7748 - top_k_categorical_accuracy: 0.9316
 54/100 [===============>..............] - ETA: 3:36 - loss: 0.8676 - acc: 0.7749 - top_k_categorical_accuracy: 0.9311
 55/100 [===============>..............] - ETA: 3:31 - loss: 0.8737 - acc: 0.7722 - top_k_categorical_accuracy: 0.9307
 56/100 [===============>..............] - ETA: 3:27 - loss: 0.8688 - acc: 0.7746 - top_k_categorical_accuracy: 0.9308
 57/100 [================>.............] - ETA: 3:22 - loss: 0.8725 - acc: 0.7736 - top_k_categorical_accuracy: 0.9298
 58/100 [================>.............] - ETA: 3:17 - loss: 0.8779 - acc: 0.7737 - top_k_categorical_accuracy: 0.9294
 59/100 [================>.............] - ETA: 3:13 - loss: 0.8777 - acc: 0.7738 - top_k_categorical_accuracy: 0.9301
 60/100 [=================>............] - ETA: 3:08 - loss: 0.8740 - acc: 0.7745 - top_k_categorical_accuracy: 0.9302
 61/100 [=================>............] - ETA: 3:03 - loss: 0.8718 - acc: 0.7746 - top_k_categorical_accuracy: 0.9314
 62/100 [=================>............] - ETA: 2:59 - loss: 0.8691 - acc: 0.7757 - top_k_categorical_accuracy: 0.9315
 63/100 [=================>............] - ETA: 2:54 - loss: 0.8696 - acc: 0.7758 - top_k_categorical_accuracy: 0.9315
 64/100 [==================>...........] - ETA: 2:49 - loss: 0.8633 - acc: 0.7783 - top_k_categorical_accuracy: 0.9326
 65/100 [==================>...........] - ETA: 2:44 - loss: 0.8631 - acc: 0.7784 - top_k_categorical_accuracy: 0.9332
