2018-11-11 23:00:29.063262: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-11 23:00:29.793230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 67/100 [===================>..........] - ETA: 27s - loss: 0.5850 - acc: 0.8288 - top_k_categorical_accuracy: 0.9636
 68/100 [===================>..........] - ETA: 26s - loss: 0.5842 - acc: 0.8295 - top_k_categorical_accuracy: 0.9632
 69/100 [===================>..........] - ETA: 25s - loss: 0.5790 - acc: 0.8306 - top_k_categorical_accuracy: 0.9638
 70/100 [====================>.........] - ETA: 25s - loss: 0.5795 - acc: 0.8304 - top_k_categorical_accuracy: 0.9638
 71/100 [====================>.........] - ETA: 24s - loss: 0.5790 - acc: 0.8310 - top_k_categorical_accuracy: 0.9639
 72/100 [====================>.........] - ETA: 23s - loss: 0.5801 - acc: 0.8307 - top_k_categorical_accuracy: 0.9631
 73/100 [====================>.........] - ETA: 22s - loss: 0.5814 - acc: 0.8309 - top_k_categorical_accuracy: 0.9632
 74/100 [=====================>........] - ETA: 21s - loss: 0.5779 - acc: 0.8319 - top_k_categorical_accuracy: 0.9637
 75/100 [=====================>........] - ETA: 20s - loss: 0.5788 - acc: 0.8317 - top_k_categorical_accuracy: 0.9637
 76/100 [=====================>........] - ETA: 20s - loss: 0.5824 - acc: 0.8310 - top_k_categorical_accuracy: 0.9630
 77/100 [======================>.......] - ETA: 19s - loss: 0.5785 - acc: 0.8324 - top_k_categorical_accuracy: 0.9635
 78/100 [======================>.......] - ETA: 18s - loss: 0.5782 - acc: 0.8325 - top_k_categorical_accuracy: 0.9635
 79/100 [======================>.......] - ETA: 17s - loss: 0.5755 - acc: 0.8335 - top_k_categorical_accuracy: 0.9636
 80/100 [=======================>......] - ETA: 16s - loss: 0.5741 - acc: 0.8332 - top_k_categorical_accuracy: 0.9641
 81/100 [=======================>......] - ETA: 15s - loss: 0.5719 - acc: 0.8341 - top_k_categorical_accuracy: 0.9641
 82/100 [=======================>......] - ETA: 15s - loss: 0.5723 - acc: 0.8338 - top_k_categorical_accuracy: 0.9646
 83/100 [=======================>......] - ETA: 14s - loss: 0.5675 - acc: 0.8355 - top_k_categorical_accuracy: 0.9650
 84/100 [========================>.....] - ETA: 13s - loss: 0.5715 - acc: 0.8337 - top_k_categorical_accuracy: 0.9643
 85/100 [========================>.....] - ETA: 12s - loss: 0.5668 - acc: 0.8353 - top_k_categorical_accuracy: 0.9647
 86/100 [========================>.....] - ETA: 11s - loss: 0.5699 - acc: 0.8347 - top_k_categorical_accuracy: 0.9640
 87/100 [=========================>....] - ETA: 10s - loss: 0.5657 - acc: 0.8358 - top_k_categorical_accuracy: 0.9644
 88/100 [=========================>....] - ETA: 10s - loss: 0.5666 - acc: 0.8352 - top_k_categorical_accuracy: 0.9648
 89/100 [=========================>....] - ETA: 9s - loss: 0.5698 - acc: 0.8339 - top_k_categorical_accuracy: 0.9645 
 90/100 [==========================>...] - ETA: 8s - loss: 0.5739 - acc: 0.8330 - top_k_categorical_accuracy: 0.9639
 91/100 [==========================>...] - ETA: 7s - loss: 0.5710 - acc: 0.8338 - top_k_categorical_accuracy: 0.9643
 92/100 [==========================>...] - ETA: 6s - loss: 0.5750 - acc: 0.8329 - top_k_categorical_accuracy: 0.9637
 93/100 [==========================>...] - ETA: 5s - loss: 0.5730 - acc: 0.8333 - top_k_categorical_accuracy: 0.9637
 94/100 [===========================>..] - ETA: 5s - loss: 0.5732 - acc: 0.8338 - top_k_categorical_accuracy: 0.9634
 95/100 [===========================>..] - ETA: 4s - loss: 0.5727 - acc: 0.8342 - top_k_categorical_accuracy: 0.9638
 96/100 [===========================>..] - ETA: 3s - loss: 0.5735 - acc: 0.8330 - top_k_categorical_accuracy: 0.9642
 97/100 [============================>.] - ETA: 2s - loss: 0.5737 - acc: 0.8328 - top_k_categorical_accuracy: 0.9642
 98/100 [============================>.] - ETA: 1s - loss: 0.5702 - acc: 0.8339 - top_k_categorical_accuracy: 0.9646
 99/100 [============================>.] - ETA: 0s - loss: 0.5703 - acc: 0.8333 - top_k_categorical_accuracy: 0.9650
100/100 [==============================] - 85s 849ms/step - loss: 0.5730 - acc: 0.8325 - top_k_categorical_accuracy: 0.9650 - val_loss: 1.7764 - val_acc: 0.5906 - val_top_k_categorical_accuracy: 0.8438

Epoch 00013: val_loss improved from 1.79980 to 1.77635, saving model to /data/d14122793/ucf101_full/checkpoints/inception.013-1.78.hdf5
Epoch 14/1000

  1/100 [..............................] - ETA: 14s - loss: 0.3198 - acc: 0.9062 - top_k_categorical_accuracy: 1.0000
  2/100 [..............................] - ETA: 41s - loss: 0.8137 - acc: 0.7969 - top_k_categorical_accuracy: 0.9531
  3/100 [..............................] - ETA: 54s - loss: 0.7533 - acc: 0.8125 - top_k_categorical_accuracy: 0.9583
  4/100 [>.............................] - ETA: 57s - loss: 0.7350 - acc: 0.7812 - top_k_categorical_accuracy: 0.9609
  5/100 [>.............................] - ETA: 1:04 - loss: 0.7010 - acc: 0.7875 - top_k_categorical_accuracy: 0.9688
  6/100 [>.............................] - ETA: 1:05 - loss: 0.6981 - acc: 0.7865 - top_k_categorical_accuracy: 0.9688
  7/100 [=>............................] - ETA: 1:09 - loss: 0.6623 - acc: 0.7946 - top_k_categorical_accuracy: 0.9732
  8/100 [=>............................] - ETA: 1:08 - loss: 0.6511 - acc: 0.7891 - top_k_categorical_accuracy: 0.9688
  9/100 [=>............................] - ETA: 1:09 - loss: 0.6169 - acc: 0.7986 - top_k_categorical_accuracy: 0.9722
 10/100 [==>...........................] - ETA: 1:09 - loss: 0.5972 - acc: 0.8031 - top_k_categorical_accuracy: 0.9750
 11/100 [==>...........................] - ETA: 1:10 - loss: 0.5963 - acc: 0.8097 - top_k_categorical_accuracy: 0.9716
 12/100 [==>...........................] - ETA: 1:10 - loss: 0.5937 - acc: 0.8073 - top_k_categorical_accuracy: 0.9740
 13/100 [==>...........................] - ETA: 1:09 - loss: 0.5864 - acc: 0.8077 - top_k_categorical_accuracy: 0.9760
 14/100 [===>..........................] - ETA: 1:09 - loss: 0.5851 - acc: 0.8080 - top_k_categorical_accuracy: 0.9777
 15/100 [===>..........................] - ETA: 1:09 - loss: 0.6087 - acc: 0.8125 - top_k_categorical_accuracy: 0.9750
 16/100 [===>..........................] - ETA: 1:10 - loss: 0.6052 - acc: 0.8164 - top_k_categorical_accuracy: 0.9727
 17/100 [====>.........................] - ETA: 1:08 - loss: 0.6185 - acc: 0.8143 - top_k_categorical_accuracy: 0.9724
 18/100 [====>.........................] - ETA: 1:07 - loss: 0.6158 - acc: 0.8142 - top_k_categorical_accuracy: 0.9722
 19/100 [====>.........................] - ETA: 1:06 - loss: 0.6040 - acc: 0.8174 - top_k_categorical_accuracy: 0.9720
 20/100 [=====>........................] - ETA: 1:05 - loss: 0.5937 - acc: 0.8234 - top_k_categorical_accuracy: 0.9734
 21/100 [=====>........................] - ETA: 1:04 - loss: 0.5871 - acc: 0.8259 - top_k_categorical_accuracy: 0.9747
 22/100 [=====>........................] - ETA: 1:03 - loss: 0.5963 - acc: 0.8253 - top_k_categorical_accuracy: 0.9730
 23/100 [=====>........................] - ETA: 1:02 - loss: 0.6082 - acc: 0.8207 - top_k_categorical_accuracy: 0.9728
 24/100 [======>.......................] - ETA: 1:01 - loss: 0.6034 - acc: 0.8216 - top_k_categorical_accuracy: 0.9740
 25/100 [======>.......................] - ETA: 1:01 - loss: 0.6032 - acc: 0.8213 - top_k_categorical_accuracy: 0.9750
 26/100 [======>.......................] - ETA: 1:00 - loss: 0.6010 - acc: 0.8209 - top_k_categorical_accuracy: 0.9760
 27/100 [=======>......................] - ETA: 59s - loss: 0.5917 - acc: 0.8229 - top_k_categorical_accuracy: 0.9757 
 28/100 [=======>......................] - ETA: 58s - loss: 0.5912 - acc: 0.8237 - top_k_categorical_accuracy: 0.9743
 29/100 [=======>......................] - ETA: 58s - loss: 0.5841 - acc: 0.8276 - top_k_categorical_accuracy: 0.9752
 30/100 [========>.....................] - ETA: 57s - loss: 0.5800 - acc: 0.8281 - top_k_categorical_accuracy: 0.9750
 31/100 [========>.....................] - ETA: 57s - loss: 0.5715 - acc: 0.8296 - top_k_categorical_accuracy: 0.9758
 32/100 [========>.....................] - ETA: 56s - loss: 0.5679 - acc: 0.8311 - top_k_categorical_accuracy: 0.9766
 33/100 [========>.....................] - ETA: 55s - loss: 0.5627 - acc: 0.8324 - top_k_categorical_accuracy: 0.9763
 34/100 [=========>....................] - ETA: 54s - loss: 0.5530 - acc: 0.8355 - top_k_categorical_accuracy: 0.9770
 35/100 [=========>....................] - ETA: 54s - loss: 0.5561 - acc: 0.8330 - top_k_categorical_accuracy: 0.9768
 36/100 [=========>....................] - ETA: 53s - loss: 0.5534 - acc: 0.8316 - top_k_categorical_accuracy: 0.9774
 37/100 [==========>...................] - ETA: 52s - loss: 0.5512 - acc: 0.8328 - top_k_categorical_accuracy: 0.9780
 38/100 [==========>...................] - ETA: 51s - loss: 0.5647 - acc: 0.8306 - top_k_categorical_accuracy: 0.9762
 39/100 [==========>...................] - ETA: 51s - loss: 0.5579 - acc: 0.8333 - top_k_categorical_accuracy: 0.9760
 40/100 [===========>..................] - ETA: 50s - loss: 0.5533 - acc: 0.8359 - top_k_categorical_accuracy: 0.9758
 41/100 [===========>..................] - ETA: 50s - loss: 0.5466 - acc: 0.8384 - top_k_categorical_accuracy: 0.9764
 42/100 [===========>..................] - ETA: 49s - loss: 0.5421 - acc: 0.8400 - top_k_categorical_accuracy: 0.9762
 43/100 [===========>..................] - ETA: 48s - loss: 0.5400 - acc: 0.8408 - top_k_categorical_accuracy: 0.9760
 44/100 [============>.................] - ETA: 47s - loss: 0.5357 - acc: 0.8416 - top_k_categorical_accuracy: 0.9766
 45/100 [============>.................] - ETA: 46s - loss: 0.5369 - acc: 0.8424 - top_k_categorical_accuracy: 0.9764
 46/100 [============>.................] - ETA: 46s - loss: 0.5371 - acc: 0.8417 - top_k_categorical_accuracy: 0.9769
 47/100 [=============>................] - ETA: 45s - loss: 0.5390 - acc: 0.8424 - top_k_categorical_accuracy: 0.9767
 48/100 [=============>................] - ETA: 44s - loss: 0.5417 - acc: 0.8398 - top_k_categorical_accuracy: 0.9766
 49/100 [=============>................] - ETA: 43s - loss: 0.5373 - acc: 0.8406 - top_k_categorical_accuracy: 0.9770
 50/100 [==============>...............] - ETA: 42s - loss: 0.5352 - acc: 0.8419 - top_k_categorical_accuracy: 0.9775
 51/100 [==============>...............] - ETA: 42s - loss: 0.5358 - acc: 0.8425 - top_k_categorical_accuracy: 0.9767
 52/100 [==============>...............] - ETA: 41s - loss: 0.5437 - acc: 0.8395 - top_k_categorical_accuracy: 0.9766
 53/100 [==============>...............] - ETA: 40s - loss: 0.5454 - acc: 0.8379 - top_k_categorical_accuracy: 0.9770
 54/100 [===============>..............] - ETA: 39s - loss: 0.5449 - acc: 0.8385 - top_k_categorical_accuracy: 0.9769
 55/100 [===============>..............] - ETA: 38s - loss: 0.5455 - acc: 0.8375 - top_k_categorical_accuracy: 0.9773
 56/100 [===============>..............] - ETA: 38s - loss: 0.5390 - acc: 0.8393 - top_k_categorical_accuracy: 0.9777
 57/100 [================>.............] - ETA: 37s - loss: 0.5450 - acc: 0.8399 - top_k_categorical_accuracy: 0.9764
 58/100 [================>.............] - ETA: 36s - loss: 0.5476 - acc: 0.8389 - top_k_categorical_accuracy: 0.9758
 59/100 [================>.............] - ETA: 35s - loss: 0.5433 - acc: 0.8395 - top_k_categorical_accuracy: 0.9762
 60/100 [=================>............] - ETA: 34s - loss: 0.5488 - acc: 0.8375 - top_k_categorical_accuracy: 0.9755
 61/100 [=================>............] - ETA: 34s - loss: 0.5544 - acc: 0.8361 - top_k_categorical_accuracy: 0.9739
 62/100 [=================>............] - ETA: 33s - loss: 0.5500 - acc: 0.8372 - top_k_categorical_accuracy: 0.9738
 63/100 [=================>............] - ETA: 32s - loss: 0.5503 - acc: 0.8368 - top_k_categorical_accuracy: 0.9737
 64/100 [==================>...........] - ETA: 31s - loss: 0.5550 - acc: 0.8350 - top_k_categorical_accuracy: 0.9731
 65/100 [==================>...........] - ETA: 30s - loss: 0.5545 - acc: 0.8356 - top_k_categorical_accuracy: 0.9726
 66/100 [==================>...........] - ETA: 29s - loss: 0.5546 - acc: 0.8357 - top_k_categorical_accuracy: 0.9721
 67/100 [===================>..........] - ETA: 28s - loss: 0.5539 - acc: 0.8363 - top_k_categorical_accuracy: 0.9720
 68/100 [===================>..........] - ETA: 27s - loss: 0.5567 - acc: 0.8369 - top_k_categorical_accuracy: 0.9710
 69/100 [===================>..........] - ETA: 26s - loss: 0.5537 - acc: 0.8383 - top_k_categorical_accuracy: 0.9710
 70/100 [====================>.........] - ETA: 26s - loss: 0.5532 - acc: 0.8393 - top_k_categorical_accuracy: 0.9705
 71/100 [====================>.........] - ETA: 25s - loss: 0.5537 - acc: 0.8393 - top_k_categorical_accuracy: 0.9705
 72/100 [====================>.........] - ETA: 24s - loss: 0.5533 - acc: 0.8394 - top_k_categorical_accuracy: 0.9701
 73/100 [====================>.........] - ETA: 23s - loss: 0.5544 - acc: 0.8386 - top_k_categorical_accuracy: 0.9700
 74/100 [=====================>........] - ETA: 22s - loss: 0.5547 - acc: 0.8387 - top_k_categorical_accuracy: 0.9696
 75/100 [=====================>........] - ETA: 21s - loss: 0.5608 - acc: 0.8371 - top_k_categorical_accuracy: 0.9692
 76/100 [=====================>........] - ETA: 20s - loss: 0.5667 - acc: 0.8363 - top_k_categorical_accuracy: 0.9683
 77/100 [======================>.......] - ETA: 19s - loss: 0.5623 - acc: 0.8377 - top_k_categorical_accuracy: 0.9688
 78/100 [======================>.......] - ETA: 19s - loss: 0.5620 - acc: 0.8373 - top_k_categorical_accuracy: 0.9688
 79/100 [======================>.......] - ETA: 18s - loss: 0.5630 - acc: 0.8374 - top_k_categorical_accuracy: 0.9688
 80/100 [=======================>......] - ETA: 17s - loss: 0.5616 - acc: 0.8379 - top_k_categorical_accuracy: 0.9688
 81/100 [=======================>......] - ETA: 16s - loss: 0.5587 - acc: 0.8387 - top_k_categorical_accuracy: 0.9691
 82/100 [=======================>......] - ETA: 15s - loss: 0.5601 - acc: 0.8392 - top_k_categorical_accuracy: 0.9691
 83/100 [=======================>......] - ETA: 14s - loss: 0.5567 - acc: 0.8404 - top_k_categorical_accuracy: 0.9695
 84/100 [========================>.....] - ETA: 13s - loss: 0.5599 - acc: 0.8393 - top_k_categorical_accuracy: 0.9691
 85/100 [========================>.....] - ETA: 13s - loss: 0.5605 - acc: 0.8390 - top_k_categorical_accuracy: 0.9684
 86/100 [========================>.....] - ETA: 12s - loss: 0.5624 - acc: 0.8376 - top_k_categorical_accuracy: 0.9680
 87/100 [=========================>....] - ETA: 11s - loss: 0.5597 - acc: 0.8384 - top_k_categorical_accuracy: 0.9684
 88/100 [=========================>....] - ETA: 10s - loss: 0.5607 - acc: 0.8381 - top_k_categorical_accuracy: 0.9677
 89/100 [=========================>....] - ETA: 9s - loss: 0.5592 - acc: 0.8388 - top_k_categorical_accuracy: 0.9680 
 90/100 [==========================>...] - ETA: 8s - loss: 0.5600 - acc: 0.8382 - top_k_categorical_accuracy: 0.9677
 91/100 [==========================>...] - ETA: 7s - loss: 0.5620 - acc: 0.8376 - top_k_categorical_accuracy: 0.9674
 92/100 [==========================>...] - ETA: 6s - loss: 0.5632 - acc: 0.8370 - top_k_categorical_accuracy: 0.9677
 93/100 [==========================>...] - ETA: 6s - loss: 0.5636 - acc: 0.8367 - top_k_categorical_accuracy: 0.9674
 94/100 [===========================>..] - ETA: 5s - loss: 0.5609 - acc: 0.8371 - top_k_categorical_accuracy: 0.9678
 95/100 [===========================>..] - ETA: 4s - loss: 0.5605 - acc: 0.8365 - top_k_categorical_accuracy: 0.9678
 96/100 [===========================>..] - ETA: 3s - loss: 0.5582 - acc: 0.8376 - top_k_categorical_accuracy: 0.9681
 97/100 [============================>.] - ETA: 2s - loss: 0.5580 - acc: 0.8376 - top_k_categorical_accuracy: 0.9684
 98/100 [============================>.] - ETA: 1s - loss: 0.5567 - acc: 0.8383 - top_k_categorical_accuracy: 0.9684
 99/100 [============================>.] - ETA: 0s - loss: 0.5587 - acc: 0.8384 - top_k_categorical_accuracy: 0.9681
100/100 [==============================] - 87s 875ms/step - loss: 0.5573 - acc: 0.8384 - top_k_categorical_accuracy: 0.9681 - val_loss: 1.9277 - val_acc: 0.5500 - val_top_k_categorical_accuracy: 0.8187

Epoch 00014: val_loss did not improve from 1.77635
Epoch 15/1000

  1/100 [..............................] - ETA: 17s - loss: 0.9282 - acc: 0.8125 - top_k_categorical_accuracy: 0.8750
  2/100 [..............................] - ETA: 51s - loss: 0.6666 - acc: 0.8281 - top_k_categorical_accuracy: 0.9219
  3/100 [..............................] - ETA: 58s - loss: 0.5605 - acc: 0.8542 - top_k_categorical_accuracy: 0.9479
  4/100 [>.............................] - ETA: 1:04 - loss: 0.5835 - acc: 0.8516 - top_k_categorical_accuracy: 0.9453
  5/100 [>.............................] - ETA: 1:07 - loss: 0.5564 - acc: 0.8500 - top_k_categorical_accuracy: 0.9563
  6/100 [>.............................] - ETA: 1:08 - loss: 0.5804 - acc: 0.8385 - top_k_categorical_accuracy: 0.9583
  7/100 [=>............................] - ETA: 1:08 - loss: 0.5543 - acc: 0.8438 - top_k_categorical_accuracy: 0.9598
  8/100 [=>............................] - ETA: 1:08 - loss: 0.5290 - acc: 0.8477 - top_k_categorical_accuracy: 0.9648
  9/100 [=>............................] - ETA: 1:08 - loss: 0.5344 - acc: 0.8472 - top_k_categorical_accuracy: 0.9653
 10/100 [==>...........................] - ETA: 1:08 - loss: 0.5491 - acc: 0.8438 - top_k_categorical_accuracy: 0.9688
 11/100 [==>...........................] - ETA: 1:09 - loss: 0.5583 - acc: 0.8381 - top_k_categorical_accuracy: 0.9659
 12/100 [==>...........................] - ETA: 1:08 - loss: 0.5522 - acc: 0.8411 - top_k_categorical_accuracy: 0.9688
 13/100 [==>...........................] - ETA: 1:08 - loss: 0.5571 - acc: 0.8365 - top_k_categorical_accuracy: 0.9663
 14/100 [===>..........................] - ETA: 1:07 - loss: 0.5397 - acc: 0.8415 - top_k_categorical_accuracy: 0.9665
 15/100 [===>..........................] - ETA: 1:08 - loss: 0.5424 - acc: 0.8438 - top_k_categorical_accuracy: 0.9667
